id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1354013843815505920,1354013843815505920,2021-01-26 16:00:31 India Standard Time,2021-01-26,16:00:31,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,Check this out,en,[],[],[],1,1,16,[],[],https://twitter.com/curiousharish/status/1354013843815505920,False,https://twitter.com/noahfromgoa/status/1354011182722506752,0,,,,,,,,[],,,,
1352182712476475393,1352181379266605057,2021-01-21 14:44:15 India Standard Time,2021-01-21,14:44:15,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@VidishaWahal shady,en,[],[],[],0,0,4,[],[],https://twitter.com/curiousharish/status/1352182712476475393,False,,0,,,,,,,,"[{'screen_name': 'VidishaWahal', 'name': 'Vidisha Wahal', 'id': '1305491865987239937'}]",,,,
1351134093065515011,1351133301302583300,2021-01-18 17:17:25 India Standard Time,2021-01-18,17:17:25,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@nishchaymehta17 These teachers are so tyrannical bro. Why can't they be empathetic and be nice?!,en,[],[],[],3,0,4,[],[],https://twitter.com/curiousharish/status/1351134093065515011,False,,0,,,,,,,,"[{'screen_name': 'nishchaymehta17', 'name': 'Nishchay', 'id': '345301156'}]",,,,
1351133301302583300,1351133301302583300,2021-01-18 17:14:16 India Standard Time,2021-01-18,17:14:16,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,Why is it so hard to find a prof you like? The teacher-student relationship in most Indian colleges is so broken.,en,[],[],[],3,2,89,[],[],https://twitter.com/curiousharish/status/1351133301302583300,False,,0,,,,,,,,[],,,,
1351130392577900547,1351130392577900547,2021-01-18 17:02:43 India Standard Time,2021-01-18,17:02:43,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,The good part about online classes is that you can control the teacher's voice level,en,[],[],[],10,16,315,[],[],https://twitter.com/curiousharish/status/1351130392577900547,False,,0,,,,,,,,[],,,,
1349970339543977984,1349970339543977984,2021-01-15 12:13:04 India Standard Time,2021-01-15,12:13:04,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,Yayy,en,[],[],[],1,2,25,[],[],https://twitter.com/curiousharish/status/1349970339543977984,False,https://twitter.com/ShephaliBhatt/status/1349963807494438923,0,,,,,,,,[],,,,
1349970279330549762,1349963805191794697,2021-01-15 12:12:50 India Standard Time,2021-01-15,12:12:50,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@ShephaliBhatt @mehulmpt @MokshBainsla @Ishan739 @AmbujSa56317130 @noahfromgoa @duttasomrattwt Thanks for having us!,en,[],[],[],0,0,0,[],[],https://twitter.com/curiousharish/status/1349970279330549762,False,,0,,,,,,,,"[{'screen_name': 'ShephaliBhatt', 'name': 'Shephali Bhatt', 'id': '52176863'}, {'screen_name': 'mehulmpt', 'name': 'Mehul Mohan', 'id': '489468287'}, {'screen_name': 'MokshBainsla', 'name': 'Moksh Bainsla', 'id': '1328049694220513281'}, {'screen_name': 'AmbujSa56317130', 'name': 'Ambuj Saxena', 'id': '1280167441385967617'}, {'screen_name': 'noahfromgoa', 'name': 'Noah Martins', 'id': '1121421764053987328'}, {'screen_name': 'duttasomrattwt', 'name': 'somrat dutta', 'id': '796638266'}]",,,,
1346547323053064192,1344672645455904769,2021-01-06 01:31:14 India Standard Time,2021-01-06,01:31:14,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@HumanKshitij @attiyt @Mat_Sherman amazing,en,[],[],[],1,0,1,[],[],https://twitter.com/curiousharish/status/1346547323053064192,False,,0,,,,,,,,"[{'screen_name': 'HumanKshitij', 'name': 'Curious Human (Kshitij Malhotra)', 'id': '1330199065431314438'}, {'screen_name': 'attiyt', 'name': 'Adhvaidh', 'id': '1256746163346173952'}, {'screen_name': 'Mat_Sherman', 'name': 'Mat Sherman', 'id': '2995012297'}]",,,,
1346546956403789825,1346546956403789825,2021-01-06 01:29:46 India Standard Time,2021-01-06,01:29:46,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,"I wonder how much Unacademy's T-shirt vendor makes, lol",en,[],[],[],3,0,127,[],[],https://twitter.com/curiousharish/status/1346546956403789825,False,,0,,,,,,,,[],,,,
1342394214361927681,1342394214361927681,2020-12-25 14:28:15 India Standard Time,2020-12-25,14:28:15,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,Thank @1kunalbahl. Building  https://t.co/JVepCwnbfT to democratize the same experience among deserving students from other colleges too :),en,"[{'screen_name': '1kunalbahl', 'name': 'kunal bahl', 'id': '135227064'}]",['http://Clinify.in'],[],0,0,10,[],[],https://twitter.com/curiousharish/status/1342394214361927681,False,https://twitter.com/1kunalbahl/status/1342351626426707970,0,,,,,,,,[],,,,
1338474256238145537,1338474256238145537,2020-12-14 18:51:44 India Standard Time,2020-12-14,18:51:44,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,Thought of warning you. You'll see a bunch of Tweets about Youtube being down. No point reading them so close Twitter and get back to work!,en,[],[],[],1,1,16,[],[],https://twitter.com/curiousharish/status/1338474256238145537,False,,0,,,,,,,,[],,,,
1338473009972035584,1338473009972035584,2020-12-14 18:46:47 India Standard Time,2020-12-14,18:46:47,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,Literally everyone tweeting about Google is damn annoying xD  #YoutubeDown,en,[],[],[],1,0,22,['youtubedown'],[],https://twitter.com/curiousharish/status/1338473009972035584,False,,0,,,,,,,,[],,,,
1338177953373417473,1338177953373417473,2020-12-13 23:14:20 India Standard Time,2020-12-13,23:14:20,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,Suddenly everyone starts talking to me after I put on my headphones.,en,[],[],[],1,1,56,[],[],https://twitter.com/curiousharish/status/1338177953373417473,False,,0,,,,,,,,[],,,,
1337782786841710593,1337782786841710593,2020-12-12 21:04:05 India Standard Time,2020-12-12,21:04:05,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,Amazing program! Register for the next cohort,en,[],[],[],0,0,11,[],[],https://twitter.com/curiousharish/status/1337782786841710593,False,https://twitter.com/nexusdelhi/status/1335092835264172032,0,,,,,,,,[],,,,
1336674697203703808,1336670716037459974,2020-12-09 19:40:56 India Standard Time,2020-12-09,19:40:56,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@pareshmukh Yeah exactly. That's why I'm trying to move away from the building over WA. Not a good place to be in when they own the distribution and set the terms.,en,[],[],[],0,0,0,[],[],https://twitter.com/curiousharish/status/1336674697203703808,False,,0,,,,,,,,"[{'screen_name': 'pareshmukh', 'name': 'Paresh Deshmukh', 'id': '967288226749718528'}]",,,,
1336672969330868225,1336670716037459974,2020-12-09 19:34:04 India Standard Time,2020-12-09,19:34:04,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@pareshmukh Damn! Knew WhatsApp would do that one day!,en,[],[],[],1,0,0,[],[],https://twitter.com/curiousharish/status/1336672969330868225,False,,0,,,,,,,,"[{'screen_name': 'pareshmukh', 'name': 'Paresh Deshmukh', 'id': '967288226749718528'}]",,,,
1336672569106210817,1336516481186635776,2020-12-09 19:32:29 India Standard Time,2020-12-09,19:32:29,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@roy_hardeep @viraj_sheth One of the reasons why we're building Clinify :),en,[],[],[],0,0,6,[],[],https://twitter.com/curiousharish/status/1336672569106210817,False,,0,,,,,,,,"[{'screen_name': 'roy_hardeep', 'name': 'Hardeep Roy', 'id': '1309457766474559493'}, {'screen_name': 'viraj_sheth', 'name': 'Viraj Sheth', 'id': '146055293'}]",,,,
1336666782648606721,1336516481186635776,2020-12-09 19:09:29 India Standard Time,2020-12-09,19:09:29,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@viraj_sheth BITS network helped me a lot! Have mentors from college for almost everything I do.,en,[],[],[],1,0,7,[],[],https://twitter.com/curiousharish/status/1336666782648606721,False,,0,,,,,,,,"[{'screen_name': 'viraj_sheth', 'name': 'Viraj Sheth', 'id': '146055293'}]",,,,
1336663195486851073,1336663195486851073,2020-12-09 18:55:14 India Standard Time,2020-12-09,18:55:14,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,Thanks for the kind words!,en,[],[],[],1,0,12,[],[],https://twitter.com/curiousharish/status/1336663195486851073,False,https://twitter.com/priyal_hedau/status/1336595852052156416,0,,,,,,,,[],,,,
1336311537758162946,1335992385763885057,2020-12-08 19:37:52 India Standard Time,2020-12-08,19:37:52,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@HarshitNTiwari Communicating on WA is as imp as talking in-person post covid,en,[],[],[],1,0,0,[],[],https://twitter.com/curiousharish/status/1336311537758162946,False,,0,,,,,,,,"[{'screen_name': 'HarshitNTiwari', 'name': 'Harshit Tiwari', 'id': '1140567211565711360'}]",,,,
1335992385763885057,1335992385763885057,2020-12-07 22:29:40 India Standard Time,2020-12-07,22:29:40,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,Deleting WhatsApp messages might lead to trust issues,en,[],[],[],6,0,54,[],[],https://twitter.com/curiousharish/status/1335992385763885057,False,,0,,,,,,,,[],,,,
1334498889513099265,1334498889513099265,2020-12-03 19:35:03 India Standard Time,2020-12-03,19:35:03,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,Engineering colleges produce some of the most creative people.,en,[],[],[],3,2,132,[],[],https://twitter.com/curiousharish/status/1334498889513099265,False,,0,,,,,,,,[],,,,
1334396243884195840,1334396243884195840,2020-12-03 12:47:11 India Standard Time,2020-12-03,12:47:11,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,This is the coolest thing I've ever seen.    https://t.co/ko7BIHRKu8  @yashhsm @spennyapp,en,"[{'screen_name': 'yashhsm', 'name': 'yash agarwal', 'id': '731711403984338944'}, {'screen_name': 'spennyapp', 'name': 'spenny', 'id': '1238989987049172993'}]",['http://kabbanegacrorepati.com'],[],1,4,33,[],[],https://twitter.com/curiousharish/status/1334396243884195840,False,,0,,,,,,,,[],,,,
1334395850613669889,1334369312417734658,2020-12-03 12:45:37 India Standard Time,2020-12-03,12:45:37,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@SinglaAnirudh  https://t.co/5tMyeIHl4M,und,[],[],['https://pbs.twimg.com/media/EoS58eOVoAMTLg2.png'],0,0,4,[],[],https://twitter.com/curiousharish/status/1334395850613669889,False,,1,https://pbs.twimg.com/media/EoS58eOVoAMTLg2.png,,,,,,,[],,,,
1334395035677323266,1334028959080583170,2020-12-03 12:42:23 India Standard Time,2020-12-03,12:42:23,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@yashhsm Sure,en,[],[],[],0,0,0,[],[],https://twitter.com/curiousharish/status/1334395035677323266,False,,0,,,,,,,,"[{'screen_name': 'yashhsm', 'name': 'Yash Agarwal', 'id': '731711403984338944'}]",,,,
1334061526643183617,1334028959080583170,2020-12-02 14:37:08 India Standard Time,2020-12-02,14:37:08,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@yashhsm Genius marketing!,en,[],[],[],1,0,1,[],[],https://twitter.com/curiousharish/status/1334061526643183617,False,,0,,,,,,,,"[{'screen_name': 'yashhsm', 'name': 'Yash Agarwal', 'id': '731711403984338944'}]",,,,
1334060542474940418,1334060542474940418,2020-12-02 14:33:13 India Standard Time,2020-12-02,14:33:13,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,Huge respect for @freeCodeCamp 🙏,en,"[{'screen_name': 'freecodecamp', 'name': 'freecodecamp.org', 'id': '1668100142'}]",[],[],2,0,32,[],[],https://twitter.com/curiousharish/status/1334060542474940418,False,,0,,,,,,,,[],,,,
1333599609415892993,1333486852720926720,2020-12-01 08:01:38 India Standard Time,2020-12-01,08:01:38,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@mehulmpt Unfollow,en,[],[],[],0,0,1,[],[],https://twitter.com/curiousharish/status/1333599609415892993,False,,0,,,,,,,,"[{'screen_name': 'mehulmpt', 'name': 'Mehul Mohan', 'id': '489468287'}]",,,,
1332395959829970944,1332379261106151424,2020-11-28 00:18:46 India Standard Time,2020-11-28,00:18:46,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@yashhsm Use your investment returns📈📈,en,[],[],[],1,0,3,[],[],https://twitter.com/curiousharish/status/1332395959829970944,False,,0,,,,,,,,"[{'screen_name': 'yashhsm', 'name': 'Yash Agarwal', 'id': '731711403984338944'}]",,,,
1332392957526216704,1332379261106151424,2020-11-28 00:06:50 India Standard Time,2020-11-28,00:06:50,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@yashhsm Next buy?,en,[],[],[],1,0,4,[],[],https://twitter.com/curiousharish/status/1332392957526216704,False,,0,,,,,,,,"[{'screen_name': 'yashhsm', 'name': 'Yash Agarwal', 'id': '731711403984338944'}]",,,,
1332392636322254848,1329784499668807681,2020-11-28 00:05:33 India Standard Time,2020-11-28,00:05:33,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@ShubhamAggarwl Nice,en,[],[],[],0,0,1,[],[],https://twitter.com/curiousharish/status/1332392636322254848,False,,0,,,,,,,,"[{'screen_name': 'ShubhamAggarwl', 'name': 'Shubham Aggarwal', 'id': '1295979794882994176'}]",,,,
1332205069853356032,1332179189361827840,2020-11-27 11:40:14 India Standard Time,2020-11-27,11:40:14,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@vihananand yep..for a week,en,[],[],[],0,0,2,[],[],https://twitter.com/curiousharish/status/1332205069853356032,False,,0,,,,,,,,"[{'screen_name': 'vihananand', 'name': 'Vihan', 'id': '607133678'}]",,,,
1332179189361827840,1332179189361827840,2020-11-27 09:57:24 India Standard Time,2020-11-27,09:57:24,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,College gave a week to allow me make videos in peace..it's meant for exam prep though....,en,[],[],[],2,0,63,[],[],https://twitter.com/curiousharish/status/1332179189361827840,False,,0,,,,,,,,[],,,,
1332178924650958854,1332171299012022273,2020-11-27 09:56:20 India Standard Time,2020-11-27,09:56:20,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@roy_hardeep You can. Costs 250 bucks a month. It's the best though,en,[],[],[],0,0,1,[],[],https://twitter.com/curiousharish/status/1332178924650958854,False,,0,,,,,,,,"[{'screen_name': 'roy_hardeep', 'name': 'Hardeep Roy', 'id': '1309457766474559493'}]",,,,
1332171299012022273,1332171299012022273,2020-11-27 09:26:02 India Standard Time,2020-11-27,09:26:02,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,How to get a professional email ID? ex. [email] 1. Get a domain name from Godaddy  2. Use ZohoMail and connect with the domain (free upto 5 people) 3. That's it! Now you've pimped up your mail.,en,[],[],[],2,1,18,[],[],https://twitter.com/curiousharish/status/1332171299012022273,False,,0,,,,,,,,[],,,,
1331890822954983424,1331500015596965890,2020-11-26 14:51:32 India Standard Time,2020-11-26,14:51:32,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@vigneshrml You can DM on Twitter,en,[],[],[],0,0,0,[],[],https://twitter.com/curiousharish/status/1331890822954983424,False,,0,,,,,,,,"[{'screen_name': 'vigneshrml', 'name': 'Vignesh Ravichandran', 'id': '1252145729469988866'}]",,,,
1331500015596965890,1331500015596965890,2020-11-25 12:58:36 India Standard Time,2020-11-25,12:58:36,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,Ego kills progress,en,[],[],[],3,2,59,[],[],https://twitter.com/curiousharish/status/1331500015596965890,False,,0,,,,,,,,[],,,,
1331445832097230849,1331445433382494209,2020-11-25 09:23:18 India Standard Time,2020-11-25,09:23:18,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,Today it sells WhatsApp Business API to corporates. We too recently became an official WhatsAPP ISV,en,[],[],[],0,0,15,[],[],https://twitter.com/curiousharish/status/1331445832097230849,False,,0,,,,,,,,[],,,,
1331445609643995136,1331445433382494209,2020-11-25 09:22:25 India Standard Time,2020-11-25,09:22:25,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,Later they made the app free and charged companies wanting to get into the platform.,en,[],[],[],1,0,14,[],[],https://twitter.com/curiousharish/status/1331445609643995136,False,,0,,,,,,,,[],,,,
1331445433382494209,1331445433382494209,2020-11-25 09:21:43 India Standard Time,2020-11-25,09:21:43,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,WhatsApp used to charge $1/year in 2015! They later scrapped it because most Indians didn't have credit cards.  Not everyone had to pay. It was random.,en,[],[],[],1,0,21,[],[],https://twitter.com/curiousharish/status/1331445433382494209,False,,0,,,,,,,,[],,,,
1330929445255823360,1330898783882805248,2020-11-23 23:11:21 India Standard Time,2020-11-23,23:11:21,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@Sameer__sahu No. Given the internet penetration. More and more people will consume content.,en,[],[],[],0,0,0,[],[],https://twitter.com/curiousharish/status/1330929445255823360,False,,0,,,,,,,,[],,,,
1330899034366570497,1330898783882805248,2020-11-23 21:10:31 India Standard Time,2020-11-23,21:10:31,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,This is what Mr. Beast's manager said. The distribution that YT provides could lead to some channels becoming the next CNN or Fox network,en,[],[],[],1,1,15,[],[],https://twitter.com/curiousharish/status/1330899034366570497,False,,0,,,,,,,,[],,,,
1330898783882805248,1330898783882805248,2020-11-23 21:09:31 India Standard Time,2020-11-23,21:09:31,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,The next huge media company would start off as a Youtube channel,en,[],[],[],3,2,35,[],[],https://twitter.com/curiousharish/status/1330898783882805248,False,,0,,,,,,,,[],,,,
1330461013876092929,1330439354246967298,2020-11-22 16:09:59 India Standard Time,2020-11-22,16:09:59,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,@astro_shenava I love the climate. Makes me productive,en,[],[],[],0,0,3,[],[],https://twitter.com/curiousharish/status/1330461013876092929,False,,0,,,,,,,,"[{'screen_name': 'astro_shenava', 'name': 'Amrit is building and hacking 👨🏻\u200d💻', 'id': '839530050'}]",,,,
1330439354246967298,1330439354246967298,2020-11-22 14:43:55 India Standard Time,2020-11-22,14:43:55,+0530,1213353622576123905,curiousharish,Harish Uthayakumar,,I low-key wanna go back to Goa and settle there forever,en,[],[],[],1,0,41,[],[],https://twitter.com/curiousharish/status/1330439354246967298,False,,0,,,,,,,,[],,,,
